notif_no,product,holder,manufacturer,substance_detected,Description
NOT171004771K,DEEJA COSMETIC STAR CREAM,LIMAJARI MARKETING,TOP ON COSMETICS INDUSTRIES,"TRETNON,HYDROQUINONE","【HYDROQUINONE】Ingredient's risk: May cause ochronosis (permanent skin darkening), potential carcinogen, kidney and liver damage with long-term use. Common uses: Skin bleaching and hyperpigmentation treatment products, anti-aging creams. Banned / monitored: Banned in EU, restricted to 2% concentration in some countries, prescription-only in many regions. || 【TRETINOIN】Ingredient's risk: Severe skin irritation, increased sun sensitivity, birth defects if used during pregnancy. Can cause peeling, redness, and chemical burns. Common uses: Acne treatment, anti-aging and wrinkle reduction creams. Banned / monitored: Prescription-only medication in most countries, not allowed in over-the-counter cosmetics."
NOT190108080K,DEEJA COSMETICS ZULAI CREAM,TWIN RICH SOLUTION,TOP ON COSMETICS INDUSTRIES,HYDROQUINONE,"【HYDROQUINONE】Ingredient's risk: May cause ochronosis (permanent skin darkening), potential carcinogen, kidney and liver damage with long-term use. Common uses: Skin bleaching and hyperpigmentation treatment products, anti-aging creams. Banned / monitored: Banned in EU, restricted to 2% concentration in some countries, prescription-only in many regions."
NOT180105344K,DEEJA WRINKLE CREAM,LIMAJARI MARKETING,TOP ON COSMETICS INDUSTRIES,MERCURY,"【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body."
NOT181002913K,DNARS GOLD BALEN CREAM (NIGHT),ROHBAN TRADE SDN. BHD.,TOP ON COSMETICS INDUSTRIES,"HYDROQUINONE,STEROID","【HYDROQUINONE】Ingredient's risk: May cause ochronosis (permanent skin darkening), potential carcinogen, kidney and liver damage with long-term use. Common uses: Skin bleaching and hyperpigmentation treatment products, anti-aging creams. Banned / monitored: Banned in EU, restricted to 2% concentration in some countries, prescription-only in many regions. || 【STEROID】Ingredient's risk: Skin thinning, stretch marks, hormonal disruption, delayed wound healing, and potential systemic absorption causing health issues. Common uses: Anti-inflammatory creams, eczema and dermatitis treatments, skin whitening products. Banned / monitored: Restricted for over-the-counter use, requires medical supervision, banned in cosmetic products."
NOT181002911K,DNARS GOLD GLOWING SERUM (DAY),ROHBAN TRADE SDN. BHD.,TOP ON COSMETICS INDUSTRIES,STEROID,"【STEROID】Ingredient's risk: Skin thinning, stretch marks, hormonal disruption, delayed wound healing, and potential systemic absorption causing health issues. Common uses: Anti-inflammatory creams, eczema and dermatitis treatments, skin whitening products. Banned / monitored: Restricted for over-the-counter use, requires medical supervision, banned in cosmetic products."
NOT181002912K,DNARS GOLD LIFTHING SERUM (NIGHT),ROHBAN TRADE SDN. BHD.,TOP ON COSMETICS INDUSTRIES,MERCURY,"【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body."
NOT180104881K,DNARS GOLDEN CREAM,ROHBAN TRADE SDN. BHD.,TOP ON COSMETICS INDUSTRIES,MERCURY,"【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body."
NOT160802315K,DNARS HONEY CREAM,ONEW COSMETICS,Yamni Industry,"HYDROQUINONE,TRETNON","【HYDROQUINONE】Ingredient's risk: May cause ochronosis (permanent skin darkening), potential carcinogen, kidney and liver damage with long-term use. Common uses: Skin bleaching and hyperpigmentation treatment products, anti-aging creams. Banned / monitored: Banned in EU, restricted to 2% concentration in some countries, prescription-only in many regions. || 【TRETINOIN】Ingredient's risk: Severe skin irritation, increased sun sensitivity, birth defects if used during pregnancy. Can cause peeling, redness, and chemical burns. Common uses: Acne treatment, anti-aging and wrinkle reduction creams. Banned / monitored: Prescription-only medication in most countries, not allowed in over-the-counter cosmetics."
NOT190506522K,DNARS LUVEE CREAM,ROHBAN TRADE SDN. BHD.,TOP ON COSMETICS INDUSTRIES,HYDROQUINONE,"【HYDROQUINONE】Ingredient's risk: May cause ochronosis (permanent skin darkening), potential carcinogen, kidney and liver damage with long-term use. Common uses: Skin bleaching and hyperpigmentation treatment products, anti-aging creams. Banned / monitored: Banned in EU, restricted to 2% concentration in some countries, prescription-only in many regions."
NOT180104880K,DNARS NIEN CREAM,ROHBAN TRADE SDN. BHD.,TOP ON COSMETICS INDUSTRIES,HYDROQUINONE AND TRETINOIN,"【HYDROQUINONE】Ingredient's risk: May cause ochronosis (permanent skin darkening), potential carcinogen, kidney and liver damage with long-term use. Common uses: Skin bleaching and hyperpigmentation treatment products, anti-aging creams. Banned / monitored: Banned in EU, restricted to 2% concentration in some countries, prescription-only in many regions. || 【TRETINOIN】Ingredient's risk: Severe skin irritation, increased sun sensitivity, birth defects if used during pregnancy. Can cause peeling, redness, and chemical burns. Common uses: Acne treatment, anti-aging and wrinkle reduction creams. Banned / monitored: Prescription-only medication in most countries, not allowed in over-the-counter cosmetics."
NOT131006026K,DNARS YELLOW GOLD COLLAGEN,ORI HERBS COFFEE MARKETING,Yamni Industry,MERCURY,"【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body."
NOT171200081K,DOLLY GLOW MIRACLE TREATMENT CREAM,NH BIZ RESOURCES,Nund Skintech,HYDROQUINONE AND TRETINOIN,"【HYDROQUINONE】Ingredient's risk: May cause ochronosis (permanent skin darkening), potential carcinogen, kidney and liver damage with long-term use. Common uses: Skin bleaching and hyperpigmentation treatment products, anti-aging creams. Banned / monitored: Banned in EU, restricted to 2% concentration in some countries, prescription-only in many regions. || 【TRETINOIN】Ingredient's risk: Severe skin irritation, increased sun sensitivity, birth defects if used during pregnancy. Can cause peeling, redness, and chemical burns. Common uses: Acne treatment, anti-aging and wrinkle reduction creams. Banned / monitored: Prescription-only medication in most countries, not allowed in over-the-counter cosmetics."
NOT180205661K,FJURA - FACE POLISH TREATMENT,THEFJURA MARKETING ,KARVY MANUFACTURING INTERNATIONAL (PAKISTAN) PVT LTD,MERCURY,"【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body."
NOT220301718K,FLASHHSKINZZ MOIST SUNSCREEN,FLASHH SKINZZ BEAUTY TRADING,"IREAL PLUS (THAILAND) CO., LTD.",MERCURY,"【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body."
NOT220301716K,FLASHHSKINZZ NIGHT CREAM,FLASHH SKINZZ BEAUTY TRADING,"IREAL PLUS (THAILAND) CO., LTD.",HYDROQUINONE,"【HYDROQUINONE】Ingredient's risk: May cause ochronosis (permanent skin darkening), potential carcinogen, kidney and liver damage with long-term use. Common uses: Skin bleaching and hyperpigmentation treatment products, anti-aging creams. Banned / monitored: Banned in EU, restricted to 2% concentration in some countries, prescription-only in many regions."
NOT220301717K,FLASHHSKINZZ TREATMENT CREAM,FLASHH SKINZZ BEAUTY TRADING,"IREAL PLUS (THAILAND) CO., LTD.",MERCURY,"【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body."
NOT211002945K,FOR U NIGHT CREAM - 15G,D AINS BEAUTY EMPIRE SDN. BHD,Guangzhou Baiyunqu Yanmei Cosmetics Factory,"HYDROQUINONE,TRETINOIN,STEROID","【HYDROQUINONE】Ingredient's risk: May cause ochronosis (permanent skin darkening), potential carcinogen, kidney and liver damage with long-term use. Common uses: Skin bleaching and hyperpigmentation treatment products, anti-aging creams. Banned / monitored: Banned in EU, restricted to 2% concentration in some countries, prescription-only in many regions. || 【TRETINOIN】Ingredient's risk: Severe skin irritation, increased sun sensitivity, birth defects if used during pregnancy. Can cause peeling, redness, and chemical burns. Common uses: Acne treatment, anti-aging and wrinkle reduction creams. Banned / monitored: Prescription-only medication in most countries, not allowed in over-the-counter cosmetics. || 【STEROID】Ingredient's risk: Skin thinning, stretch marks, hormonal disruption, delayed wound healing, and potential systemic absorption causing health issues. Common uses: Anti-inflammatory creams, eczema and dermatitis treatments, skin whitening products. Banned / monitored: Restricted for over-the-counter use, requires medical supervision, banned in cosmetic products."
NOT220504138K,Fruiser Instant Hand Sanitizer - Protect,Khobates Industries Sdn Bhd,COSMETECH MANUFACTURING,ISOPROPYL ALCOHOL,"【ISOPROPYL ALCOHOL】Ingredient's risk: Severe skin dryness, irritation, disrupts skin barrier, can cause contact dermatitis. Common uses: Hand sanitizers, disinfectant products, astringents. Banned / monitored: Limited to specific concentrations in cosmetics, restricted in leave-on products."
NOT190708278K,FS TURMERIC CREAM,FS BEAUTY & SPA,"IREAL PLUS (THAILAND) CO.,LTD","STEROID,MERCURY","【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body. || 【STEROID】Ingredient's risk: Skin thinning, stretch marks, hormonal disruption, delayed wound healing, and potential systemic absorption causing health issues. Common uses: Anti-inflammatory creams, eczema and dermatitis treatments, skin whitening products. Banned / monitored: Restricted for over-the-counter use, requires medical supervision, banned in cosmetic products."
NOT170900717K,FULENZE - Whitening Freckle Day Cream,YS Medicals Sdn. Bhd.,"BEAUTY COSMETIC CO., LTD",MERCURY,"【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body."
NOT240201187K,GB HERBAL CREAM TREATMENT,GLOWING BEAUTY CARE,SB INTERLAB CO. LTD.,"STEROID,MERCURY","【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body. || 【STEROID】Ingredient's risk: Skin thinning, stretch marks, hormonal disruption, delayed wound healing, and potential systemic absorption causing health issues. Common uses: Anti-inflammatory creams, eczema and dermatitis treatments, skin whitening products. Banned / monitored: Restricted for over-the-counter use, requires medical supervision, banned in cosmetic products."
NOT240201186K,GB NIGHT CREAM TREATMENT,GLOWING BEAUTY CARE,SB INTERLAB CO. LTD.,"HYDROQUINONE,TRETINOIN","【HYDROQUINONE】Ingredient's risk: May cause ochronosis (permanent skin darkening), potential carcinogen, kidney and liver damage with long-term use. Common uses: Skin bleaching and hyperpigmentation treatment products, anti-aging creams. Banned / monitored: Banned in EU, restricted to 2% concentration in some countries, prescription-only in many regions. || 【TRETINOIN】Ingredient's risk: Severe skin irritation, increased sun sensitivity, birth defects if used during pregnancy. Can cause peeling, redness, and chemical burns. Common uses: Acne treatment, anti-aging and wrinkle reduction creams. Banned / monitored: Prescription-only medication in most countries, not allowed in over-the-counter cosmetics."
NOT210305182K,GERBERA BEAUTY - TREATMENT & REPAIRING NIGHT CREAM,GERBERA BEAUTY,GUANGZHOU MEISHENG COSMETICS CO. LTD,STEROID,"【STEROID】Ingredient's risk: Skin thinning, stretch marks, hormonal disruption, delayed wound healing, and potential systemic absorption causing health issues. Common uses: Anti-inflammatory creams, eczema and dermatitis treatments, skin whitening products. Banned / monitored: Restricted for over-the-counter use, requires medical supervision, banned in cosmetic products."
NOT210305183K,GERBERA BEAUTY - WHITENING NIGHT CREAM,GERBERA BEAUTY,GUANGZHOU MEISHENG COSMETICS CO. LTD,MERCURY,"【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body."
NOT170201663K,GG Pinky Day Cream for Skin,ONE WORLD COSMETICS,Pan Rajdhevee Group Public Company Limited,MERCURY,"【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body."
NOT170806887K,GLOW GLOWING N GLOWING ,QALBU OCEAN ENTERPRISE,TOP ON COSMETICS INDUSTRIES,MERCURY,"【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body."
NOT181006812K,GLOW SKIN WHITE - BRIGHTENING CREAM,Figure Fit (M) Sdn Bhd,ORACLE COS INTERNATIONAL,MERCURY,"【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body."
NOT210604359K,HAEMUN Cream,AXELTRADE RESOURCES PLT,"Hanbit Korea Co., Ltd",MICONAZOLE,"【MICONAZOLE】Ingredient's risk: May cause antifungal resistance, skin irritation, allergic reactions in sensitive individuals. Common uses: Antifungal creams for athlete's foot, jock itch, and yeast infections. Banned / monitored: Generally approved but with concentration limits and specific usage guidelines."
NOT230903286K,KAK ELL KRIM RAWATAN,ARMILA BERHAD,Fabullite Sdn Bhd,MERCURY,"【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body."
NOT210701629K,KARISMA BIRDS NEST GEL,KARISMA EMPAYAR SDN. BHD.,"IREAL PLUS (THAILAND) CO., LTD.","HYDROQUINONE,TRETINOIN","【HYDROQUINONE】Ingredient's risk: May cause ochronosis (permanent skin darkening), potential carcinogen, kidney and liver damage with long-term use. Common uses: Skin bleaching and hyperpigmentation treatment products, anti-aging creams. Banned / monitored: Banned in EU, restricted to 2% concentration in some countries, prescription-only in many regions. || 【TRETINOIN】Ingredient's risk: Severe skin irritation, increased sun sensitivity, birth defects if used during pregnancy. Can cause peeling, redness, and chemical burns. Common uses: Acne treatment, anti-aging and wrinkle reduction creams. Banned / monitored: Prescription-only medication in most countries, not allowed in over-the-counter cosmetics."
NOT160300509K,Karisma Daycream,KARISMA COSMETIC,"MERRY COSMETIC LABORATORIES CO., LTD",MERCURY,"【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body."
NOT220903606K,KARISMA GOLDEN TURMERIC CREAM,KARISMA EMPAYAR SDN. BHD.,"IREAL PLUS (THAILAND) CO., LTD.","MERCURY,STEROID","【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body. || 【STEROID】Ingredient's risk: Skin thinning, stretch marks, hormonal disruption, delayed wound healing, and potential systemic absorption causing health issues. Common uses: Anti-inflammatory creams, eczema and dermatitis treatments, skin whitening products. Banned / monitored: Restricted for over-the-counter use, requires medical supervision, banned in cosmetic products."
NOT160300410K,Karisma Nightcream Kunyit,KARISMA COSMETIC,"MERRY COSMETIC LABORATORIES CO., LTD",MERCURY,"【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body."
NOT160300556K,Karisma Treatment Sarang Burung,KARISMA COSMETIC,"MERRY COSMETIC LABORATORIES CO., LTD",HYDROQUINONE AND TRETINOIN,"【HYDROQUINONE】Ingredient's risk: May cause ochronosis (permanent skin darkening), potential carcinogen, kidney and liver damage with long-term use. Common uses: Skin bleaching and hyperpigmentation treatment products, anti-aging creams. Banned / monitored: Banned in EU, restricted to 2% concentration in some countries, prescription-only in many regions. || 【TRETINOIN】Ingredient's risk: Severe skin irritation, increased sun sensitivity, birth defects if used during pregnancy. Can cause peeling, redness, and chemical burns. Common uses: Acne treatment, anti-aging and wrinkle reduction creams. Banned / monitored: Prescription-only medication in most countries, not allowed in over-the-counter cosmetics."
NOT171003557K,LABEAUTY BOOSTER NIGHT CREAM,LABEAUTY RESOURCES,GUANGZHOU SHANG ZHUANG COSMETICS CO. LTD,MERCURY,"【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body."
NOT190107639K,LANA RADIANCE NIGHT CREAM,QALBU OCEAN ENTERPRISE,TOP ON COSMETICS INDUSTRIES,HYDROQUINONE,"【HYDROQUINONE】Ingredient's risk: May cause ochronosis (permanent skin darkening), potential carcinogen, kidney and liver damage with long-term use. Common uses: Skin bleaching and hyperpigmentation treatment products, anti-aging creams. Banned / monitored: Banned in EU, restricted to 2% concentration in some countries, prescription-only in many regions."
NOT200306590K,LS REPAIRING CREAM,AA MEGA LEGACY,"IREAL PLUS (THAILAND) CO., LTD.",MERCURY,"【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body."
